rank_test_score,param_xgb__n_estimators,param_xgb__max_depth,param_xgb__learning_rate,param_xgb__subsample,param_xgb__colsample_bytree,param_xgb__lambda,param_xgb__alpha,train_rmse,test_rmse
309,500,5,0.2,1.0,1.0,1.0,0.0,0.48848156752696886,0.735200576670554
310,500,5,0.3,1.0,1.0,0.5,0.0,0.414468419897787,0.735211075575329
311,500,5,0.2,1.0,0.7,1.0,0.0,0.4936194406192245,0.7353317148734133
312,200,7,0.2,0.7,0.7,1.0,0.5,0.4463988376818474,0.7353594533457283
313,200,10,0.2,0.7,1.0,1.0,0.0,0.27690244059295827,0.7354892815335572
314,200,9,0.05,0.7,1.0,1.0,0.0,0.5001513126479703,0.7355095182817031
315,200,9,0.05,0.7,1.0,0.5,0.0,0.4957865966109285,0.7356033950803363
316,500,9,0.2,0.7,1.0,0.5,0.5,0.2413614262491365,0.7356128033634732
317,200,10,0.3,1.0,1.0,1.0,0.5,0.21095078480718538,0.7357801941456601
318,200,9,0.05,1.0,1.0,0.5,0.5,0.49551135321049133,0.7363526523782749
319,200,10,0.3,1.0,0.7,1.0,0.0,0.21101133844735462,0.7364131276842472
320,200,10,0.3,1.0,0.7,1.0,0.5,0.2125533114638867,0.7364540548789965
321,500,9,0.2,0.7,0.7,0.5,0.5,0.239471274198724,0.7365583127327101
322,500,10,0.2,0.7,0.7,1.0,0.0,0.2350814915902742,0.7366676257648775
323,500,10,0.3,1.0,0.7,0.5,0.5,0.20243650309233344,0.736747479715595
324,200,9,0.2,0.7,0.7,0.5,0.0,0.31430244227846277,0.7368726761251232
325,200,10,0.2,0.7,1.0,0.5,0.0,0.27877864947697023,0.7369349362080191
326,500,9,0.3,1.0,1.0,1.0,0.0,0.201849984982834,0.7370307749821193
327,500,7,0.05,1.0,1.0,1.0,0.0,0.5258972666733187,0.737132194883705
328,200,9,0.05,1.0,1.0,1.0,0.0,0.5002168311540256,0.7374891473547712
329,200,10,0.3,1.0,1.0,0.5,0.5,0.21012567414509697,0.7375133512134578
330,200,9,0.3,1.0,0.7,0.5,0.0,0.231997446251914,0.7377167389765996
331,500,9,0.3,1.0,0.7,1.0,0.0,0.20192677384695792,0.7377332421769558
332,200,10,0.2,0.7,0.7,0.5,0.0,0.2772524631409696,0.7377473987507477
333,200,7,0.2,0.7,1.0,1.0,0.0,0.4504302639127873,0.7380647220380353
334,500,5,0.3,1.0,0.7,0.5,0.0,0.4210051427867323,0.7381874807683565
335,200,9,0.05,1.0,1.0,0.5,0.0,0.49292962102562465,0.7382465987731787
336,200,9,0.05,1.0,1.0,1.0,0.5,0.5023563623997181,0.7383572925472065
337,200,9,0.3,1.0,1.0,0.5,0.0,0.23028845868059877,0.738477788645747
338,500,10,0.2,0.7,1.0,0.5,0.5,0.22743953848799942,0.7385385419303663
339,500,10,0.3,1.0,1.0,1.0,0.5,0.20229624837756818,0.7386030016348489
340,200,10,0.3,1.0,1.0,1.0,0.0,0.21119825214547439,0.7386170868153532
341,200,7,0.2,0.7,0.7,0.5,0.5,0.4437404848049038,0.7394106392780254
342,200,7,0.2,0.7,0.7,1.0,0.0,0.45237452436311065,0.7394555850935002
343,500,10,0.3,1.0,0.7,1.0,0.5,0.20249245467650445,0.7394917243910456
344,500,9,0.2,0.7,1.0,0.5,0.0,0.26002241470052373,0.7397339903983948
345,500,5,0.2,0.7,0.7,1.0,0.5,0.5011644993951895,0.7400171715388278
346,500,10,0.3,1.0,1.0,0.5,0.5,0.20226345461869416,0.7401439624169629
347,200,6,0.3,1.0,1.0,1.0,0.5,0.46811540955598546,0.7402021327152751
348,500,10,0.3,1.0,0.7,1.0,0.0,0.2010558910380049,0.7402949126897781
349,200,6,0.3,1.0,1.0,0.5,0.5,0.46501384279078123,0.7406105637406631
350,200,10,0.3,1.0,1.0,0.5,0.0,0.20958013612564588,0.7407420315000507
351,200,6,0.3,1.0,0.7,1.0,0.5,0.47533798619641676,0.7408032525873778
352,500,10,0.2,0.7,0.7,0.5,0.5,0.22560880063924338,0.7409162969798989
353,500,5,0.2,0.7,1.0,1.0,0.5,0.4960714241214253,0.7412160448555769
354,200,7,0.2,0.7,1.0,0.5,0.0,0.44881647587188517,0.7412946235466307
355,200,10,0.3,1.0,0.7,0.5,0.0,0.2096185568919623,0.7414737071272117
356,500,5,0.2,0.7,0.7,0.5,0.5,0.49868993812558127,0.7417084911438078
357,500,10,0.01,1.0,0.7,0.5,0.0,0.5157630344569051,0.742300210397976
358,500,10,0.3,1.0,1.0,1.0,0.0,0.20105961314888296,0.7425923827548182
359,200,7,0.2,0.7,0.7,0.5,0.0,0.4509844927348209,0.7426415275134789
360,500,9,0.2,0.7,0.7,0.5,0.0,0.2552597901984773,0.7427805545556255
361,500,10,0.2,0.7,1.0,1.0,0.0,0.238635935106096,0.7429100619362896
362,200,6,0.3,1.0,0.7,0.5,0.5,0.47391195640529177,0.7429416777636306
363,500,5,0.2,0.7,1.0,0.5,0.5,0.4928539590587778,0.743017780026158
364,500,6,0.3,0.7,1.0,1.0,0.5,0.34059801523643973,0.7431352084519479
365,500,9,0.3,1.0,0.7,0.5,0.0,0.20171330998181766,0.7431767253588207
366,500,10,0.01,1.0,0.7,0.5,0.5,0.5243558738331511,0.7432211427893882
367,500,9,0.3,1.0,1.0,0.5,0.0,0.20164111204356203,0.7436973917265894
368,500,10,0.01,1.0,0.7,1.0,0.0,0.5253822300004979,0.7438808881818689
369,500,10,0.2,0.7,1.0,0.5,0.0,0.24254916453919365,0.7439254624408346
370,200,6,0.3,1.0,0.7,1.0,0.0,0.4771188279194563,0.7440943689157902
371,500,10,0.3,1.0,1.0,0.5,0.0,0.2010368302670692,0.7441321863372414
372,500,5,0.2,0.7,1.0,0.5,0.0,0.49904614141368925,0.744163806688963
373,500,10,0.2,0.7,0.7,0.5,0.0,0.23849549997744462,0.744167660795147
374,500,6,0.3,0.7,0.7,1.0,0.0,0.35565488177362053,0.7443475414423791
375,500,10,0.01,1.0,0.7,1.0,0.5,0.5318342240206585,0.7445087797420722
376,200,6,0.2,1.0,1.0,0.5,0.5,0.533582387564223,0.7447229538220745
377,500,6,0.3,0.7,0.7,1.0,0.5,0.34557560759940636,0.7448137504606981
378,500,6,0.3,0.7,1.0,0.5,0.5,0.34196551213121473,0.7448514565082546
379,500,10,0.3,1.0,0.7,0.5,0.0,0.20103660766077158,0.7449096794942571
380,500,7,0.3,0.7,1.0,1.0,0.5,0.28066107287195646,0.7455493970226531
381,200,6,0.2,1.0,1.0,1.0,0.5,0.5364449055004268,0.7455525433467608
382,200,7,0.3,0.7,1.0,1.0,0.5,0.38399044228657453,0.7455911042049119
383,500,6,0.3,0.7,1.0,1.0,0.0,0.3556840790084737,0.7455978631889806
384,500,5,0.3,0.7,1.0,1.0,0.5,0.43879690410216293,0.7457427969236563
385,200,6,0.3,1.0,1.0,1.0,0.0,0.47183544728385074,0.7458174172570609
386,500,5,0.2,0.7,1.0,1.0,0.0,0.49793079984805905,0.745840476471037
387,500,5,0.2,0.7,0.7,1.0,0.0,0.5055444018816098,0.7459125242926706
388,500,5,0.2,0.7,0.7,0.5,0.0,0.5037298310057974,0.7459210295088553
389,500,10,0.01,0.7,1.0,0.5,0.0,0.5310779452581955,0.7459271250815971
390,200,7,0.1,0.7,1.0,0.5,0.5,0.5484658069596906,0.745935867483285
391,200,6,0.3,1.0,0.7,0.5,0.0,0.47224534696964543,0.7459606273423502
392,500,10,0.01,0.7,0.7,0.5,0.0,0.5372208472874219,0.7462028871555944
393,500,10,0.01,0.7,1.0,0.5,0.5,0.5365188816379246,0.7464099629864412
394,200,7,0.1,0.7,0.7,0.5,0.5,0.5544784345233628,0.7465748164167666
395,500,7,0.3,0.7,0.7,1.0,0.5,0.2808469035440354,0.7469078610032989
396,200,7,0.1,1.0,0.7,1.0,0.5,0.563038385027623,0.7471401303086477
397,500,10,0.01,0.7,1.0,1.0,0.0,0.5390351237710361,0.7472803789305761
398,200,7,0.3,0.7,0.7,0.5,0.5,0.3885965260205216,0.7473024842721625
399,500,10,0.01,0.7,0.7,0.5,0.5,0.5438006343465476,0.7473409864400595
400,200,6,0.3,1.0,1.0,0.5,0.0,0.4672363386652206,0.7474030416557244
401,200,6,0.2,1.0,0.7,1.0,0.5,0.5459575936188149,0.7474735282050914
402,200,7,0.1,0.7,1.0,1.0,0.5,0.5528540852043607,0.7475413422421645
403,500,10,0.01,0.7,1.0,1.0,0.5,0.5437147715120884,0.747600215955998
404,500,10,0.01,0.7,0.7,1.0,0.0,0.5453472652241225,0.7478412283017984
405,200,6,0.2,1.0,1.0,1.0,0.0,0.5397643601558699,0.747912464380754
406,500,7,0.3,0.7,0.7,0.5,0.5,0.28248072300411453,0.7479194291816192
407,200,7,0.1,0.7,1.0,0.5,0.0,0.5508018664396191,0.7480896546966964
408,500,5,0.3,0.7,1.0,0.5,0.5,0.4390603192382967,0.7481006707641895
409,500,10,0.01,0.7,0.7,1.0,0.5,0.5505897557757515,0.7482274290787964
410,200,7,0.3,0.7,0.7,1.0,0.5,0.38863767661817605,0.7482755135719307
411,200,7,0.1,0.7,0.7,1.0,0.5,0.5594129119149303,0.7482847511735838
412,200,7,0.1,1.0,1.0,0.5,0.5,0.5564906405108458,0.7482911081364421
413,500,10,0.01,1.0,1.0,0.5,0.0,0.5178023018151494,0.7484257378355655
414,200,7,0.1,1.0,1.0,1.0,0.5,0.5623629563848793,0.7484630939468203
415,200,6,0.2,1.0,1.0,0.5,0.0,0.5362646923408346,0.7484643839467446
416,200,7,0.1,1.0,0.7,0.5,0.5,0.5586815234871878,0.7484961102693342
417,200,9,0.3,0.7,1.0,1.0,0.5,0.2701538018557792,0.7485332198978875
418,200,6,0.2,1.0,0.7,0.5,0.5,0.5405679135510052,0.7485871398573383
419,200,6,0.2,1.0,0.7,1.0,0.0,0.5459760367524138,0.7487644755731817
420,200,7,0.1,1.0,1.0,0.5,0.0,0.5584925122956096,0.7489239491195622
421,500,10,0.01,1.0,1.0,0.5,0.5,0.5245301315858534,0.7489422919008745
422,200,7,0.1,0.7,1.0,1.0,0.0,0.555942105018551,0.7491115876918314
423,500,6,0.3,0.7,0.7,0.5,0.5,0.346016594886741,0.7495689366328466
424,200,7,0.1,1.0,0.7,0.5,0.0,0.5588659531397868,0.7501408729869323
425,200,7,0.1,0.7,0.7,0.5,0.0,0.5557799808121553,0.7501593265418703
426,500,10,0.01,1.0,1.0,1.0,0.5,0.531428584657771,0.7502256713195399
427,500,5,0.3,0.7,0.7,1.0,0.5,0.44727894298992993,0.7502257810117696
428,500,10,0.01,1.0,1.0,1.0,0.0,0.5273189895373678,0.750395035558412
429,500,7,0.3,0.7,0.7,1.0,0.0,0.2965423544712623,0.7504604773708382
430,200,7,0.1,0.7,0.7,1.0,0.0,0.5604209216289981,0.7504778761764418
431,200,6,0.2,1.0,0.7,0.5,0.0,0.5424922177238467,0.7505711967823071
432,200,6,0.2,0.7,1.0,1.0,0.5,0.5400653477740782,0.7506672875756842
433,200,7,0.3,0.7,0.7,1.0,0.0,0.3986482417647649,0.7507174609461718
434,200,7,0.1,1.0,1.0,1.0,0.0,0.5630573371211743,0.7508040054297023
435,200,9,0.3,0.7,0.7,1.0,0.5,0.2705575768221425,0.7513008062411934
436,500,7,0.3,0.7,1.0,1.0,0.0,0.2995237796889505,0.7513300998557987
437,500,5,0.3,0.7,0.7,0.5,0.5,0.44540826961138186,0.751343085815345
438,200,7,0.3,0.7,1.0,1.0,0.0,0.39555797767498085,0.7514403670087887
439,200,7,0.1,1.0,0.7,1.0,0.0,0.5682888689040402,0.7515885390399922
440,500,7,0.3,0.7,1.0,0.5,0.5,0.28292295300101944,0.751700833653728
441,200,7,0.3,0.7,1.0,0.5,0.5,0.3828743234900736,0.751824439417688
442,500,6,0.3,0.7,0.7,0.5,0.0,0.360252954351616,0.7518994451376259
443,500,5,0.3,0.7,0.7,1.0,0.0,0.4528361964073097,0.7530481149498089
444,200,10,0.3,0.7,0.7,1.0,0.5,0.24320264702489663,0.7530750878452439
445,200,6,0.2,0.7,1.0,0.5,0.5,0.5378954901571227,0.7531820815808662
446,500,5,0.3,0.7,1.0,1.0,0.0,0.44845441586613427,0.753217015480746
447,200,6,0.2,0.7,0.7,0.5,0.5,0.5428268310812663,0.7534954713623084
448,200,9,0.3,0.7,0.7,0.5,0.5,0.2710153031454439,0.7536211407049905
449,200,7,0.3,0.7,0.7,0.5,0.0,0.40245807172988896,0.7536938476740086
450,200,6,0.3,0.7,1.0,1.0,0.5,0.48096667135704974,0.7537961371149536
451,500,7,0.3,0.7,0.7,0.5,0.0,0.30218013679484723,0.7538974034678542
452,200,6,0.2,0.7,0.7,1.0,0.5,0.5479981369478725,0.7539321021805999
453,200,9,0.3,0.7,1.0,1.0,0.0,0.2869868283673529,0.7540067263754933
454,500,6,0.3,0.7,1.0,0.5,0.0,0.3618164277845306,0.7540402541846762
455,200,7,0.3,0.7,1.0,0.5,0.0,0.3992772561537612,0.7540905764678314
456,200,10,0.3,0.7,1.0,1.0,0.5,0.24356370174190753,0.7541223106014383
457,500,5,0.3,0.7,1.0,0.5,0.0,0.44822439695198585,0.7542846766021873
458,200,9,0.3,0.7,1.0,0.5,0.5,0.27129853838289236,0.7546441699570929
459,500,7,0.3,0.7,1.0,0.5,0.0,0.3052052451893959,0.7548733062547204
460,200,6,0.2,0.7,1.0,1.0,0.0,0.5430898721015529,0.7553089801367991
461,200,6,0.2,0.7,1.0,0.5,0.0,0.5416999369257794,0.755569077436529
462,500,5,0.1,0.7,1.0,1.0,0.5,0.5996295471377295,0.7556081671959365
463,200,9,0.3,0.7,0.7,1.0,0.0,0.2843302353359564,0.7558395317719957
464,200,6,0.2,0.7,0.7,1.0,0.0,0.5510560131322975,0.7561304685430169
465,500,6,0.05,0.7,1.0,1.0,0.5,0.6064870242569628,0.7561521431350228
466,500,5,0.3,0.7,0.7,0.5,0.0,0.4545247529873332,0.7565253587364372
467,500,6,0.05,0.7,1.0,0.5,0.5,0.6039281274263087,0.756908251602878
468,500,5,0.1,0.7,1.0,0.5,0.5,0.598239384220099,0.757042221455846
469,200,6,0.3,0.7,1.0,0.5,0.5,0.48038108912020916,0.7572022312325517
470,500,9,0.3,0.7,1.0,1.0,0.5,0.23134874806007055,0.7573328777329531
471,500,6,0.05,0.7,1.0,1.0,0.0,0.6071924434418225,0.7573539073988497
472,500,5,0.1,1.0,1.0,0.5,0.5,0.6050460237794724,0.757621632969362
473,200,10,0.3,0.7,0.7,0.5,0.5,0.24540511287217057,0.757678839141803
474,200,6,0.2,0.7,0.7,0.5,0.0,0.5494225060478163,0.7577228534595141
475,200,6,0.3,0.7,0.7,1.0,0.0,0.4925183608372101,0.7578013207360828
476,500,6,0.05,0.7,0.7,0.5,0.5,0.6087336733993923,0.7578054566792926
477,200,6,0.3,0.7,1.0,1.0,0.0,0.4874769871978911,0.7578847222165581
478,500,5,0.1,1.0,1.0,1.0,0.5,0.6089816627712216,0.7578982169386147
479,500,6,0.05,0.7,0.7,1.0,0.5,0.611692816926549,0.7579279072862207
480,200,10,0.3,0.7,0.7,1.0,0.0,0.2574788779695895,0.7583045638404833
481,500,5,0.1,0.7,0.7,0.5,0.5,0.603797880147002,0.7583200058770985
482,500,5,0.1,0.7,1.0,0.5,0.0,0.5995879712095746,0.7583562297415234
483,500,5,0.1,0.7,1.0,1.0,0.0,0.6012483114343617,0.7585752553803516
484,500,5,0.1,1.0,1.0,1.0,0.0,0.6088409736128569,0.7585815735690578
485,500,5,0.1,0.7,0.7,1.0,0.5,0.6057107376934594,0.7588317327284116
486,500,6,0.05,0.7,0.7,1.0,0.0,0.6118735195152977,0.7588677188471868
487,200,6,0.3,0.7,0.7,1.0,0.5,0.4906509414101385,0.759163909778174
488,500,6,0.05,0.7,1.0,0.5,0.0,0.6052983365502878,0.7592993417661761
489,200,10,0.3,0.7,1.0,0.5,0.5,0.24647598197270482,0.7594894325798999
490,200,10,0.3,0.7,1.0,1.0,0.0,0.26076993942069837,0.7597767434296036
491,500,9,0.3,0.7,0.7,1.0,0.5,0.2301754435218027,0.7599679853949877
492,500,5,0.1,1.0,0.7,0.5,0.5,0.6112915353198276,0.7602296781641856
493,500,5,0.1,1.0,0.7,1.0,0.5,0.6132415029489021,0.7603095118237548
494,500,5,0.1,1.0,0.7,1.0,0.0,0.6156342167351255,0.7604587619363461
495,500,5,0.1,1.0,1.0,0.5,0.0,0.6087609110313138,0.7606065861551089
496,500,6,0.05,0.7,0.7,0.5,0.0,0.6105474928170586,0.7608388071620784
497,500,5,0.1,0.7,0.7,1.0,0.0,0.6068857300358323,0.7609714443685991
498,500,5,0.1,1.0,0.7,0.5,0.0,0.6114246630261922,0.761444866234184
499,500,5,0.1,0.7,0.7,0.5,0.0,0.6063058233035263,0.7614977187073885
500,200,6,0.3,0.7,0.7,0.5,0.5,0.48847221389573314,0.7617636992853917
501,200,6,0.3,0.7,0.7,0.5,0.0,0.4934659364247085,0.7620132245475825
502,200,5,0.3,1.0,1.0,1.0,0.5,0.5855591428250392,0.76207356285363
503,200,5,0.3,1.0,1.0,0.5,0.5,0.5825107217836973,0.7620911516994255
504,200,9,0.3,0.7,1.0,0.5,0.0,0.29268834163639695,0.762849190859998
505,200,5,0.3,1.0,1.0,1.0,0.0,0.5849261369498872,0.7631916641009285
506,500,6,0.05,1.0,0.7,0.5,0.5,0.622723377692445,0.7632766200691465
507,500,10,0.3,0.7,0.7,1.0,0.5,0.22031708792687174,0.7636514919371278
508,500,9,0.3,0.7,1.0,0.5,0.5,0.23397397566433972,0.7639991733143779
509,200,6,0.3,0.7,1.0,0.5,0.0,0.48749576608549444,0.7640202427964929
510,200,9,0.3,0.7,0.7,0.5,0.0,0.28925876291601543,0.7640612555864897
511,500,6,0.05,1.0,0.7,1.0,0.0,0.6258965785665681,0.7643725975317338
512,500,9,0.3,0.7,1.0,1.0,0.0,0.2462946885475771,0.7644009614846385
513,500,6,0.05,1.0,0.7,1.0,0.5,0.627006407887668,0.7647881548136314
514,500,6,0.05,1.0,0.7,0.5,0.0,0.6243679767314853,0.7649808331673923
515,500,10,0.3,0.7,1.0,1.0,0.5,0.2216848725953959,0.7650704374637339
516,500,9,0.3,0.7,0.7,0.5,0.5,0.23219419804037986,0.7653287832260739
517,200,5,0.3,1.0,0.7,0.5,0.5,0.5915686786054376,0.7653708697029744
518,500,6,0.05,1.0,1.0,0.5,0.0,0.6215760064585791,0.7654052082827701
519,500,6,0.05,1.0,1.0,0.5,0.5,0.6216598661691214,0.7654257556712851
520,500,9,0.01,1.0,0.7,0.5,0.0,0.5992340065082364,0.7656362344707922
521,500,6,0.05,1.0,1.0,1.0,0.0,0.6247930453560437,0.7657778705152177
522,200,5,0.3,1.0,1.0,0.5,0.0,0.5844332252618125,0.7663066397805381
523,500,9,0.01,1.0,0.7,0.5,0.5,0.6032815388017843,0.7663443921850374
524,200,5,0.3,1.0,0.7,1.0,0.0,0.593473208666823,0.7668895568101824
525,500,6,0.05,1.0,1.0,1.0,0.5,0.6238754848333807,0.7669593790268944
526,500,9,0.01,0.7,1.0,0.5,0.0,0.6060150097983379,0.7669677448551353
527,200,10,0.3,0.7,0.7,0.5,0.0,0.2615141367296213,0.7670919307530542
528,500,9,0.3,0.7,0.7,1.0,0.0,0.2425866359905584,0.7671125698506571
529,500,9,0.01,0.7,1.0,0.5,0.5,0.6094044420671558,0.7671881694462037
530,500,9,0.01,1.0,0.7,1.0,0.0,0.6057713012967895,0.7673222693739018
531,500,9,0.01,1.0,0.7,1.0,0.5,0.6090626097068116,0.7674125408011484
532,200,5,0.3,1.0,0.7,1.0,0.5,0.5960733888420396,0.7681156827669982
533,200,10,0.3,0.7,1.0,0.5,0.0,0.2655147141742917,0.7683524267859295
534,500,9,0.01,0.7,1.0,1.0,0.5,0.6147611059915625,0.7683595454590492
535,500,9,0.01,0.7,1.0,1.0,0.0,0.6116384810979765,0.7684779108136827
536,500,9,0.01,0.7,0.7,0.5,0.0,0.6117159223257991,0.7687495881763242
537,500,9,0.01,0.7,0.7,0.5,0.5,0.616023120533952,0.7694246095242401
538,500,9,0.01,1.0,1.0,0.5,0.0,0.5988413845207445,0.7694722802335179
539,500,9,0.01,1.0,1.0,0.5,0.5,0.6032696542924848,0.7698127936812534
540,500,9,0.01,0.7,0.7,1.0,0.0,0.6174924935710985,0.7698685415719793
541,500,9,0.01,1.0,1.0,1.0,0.5,0.6081321009001683,0.7702975277939044
542,500,9,0.01,0.7,0.7,1.0,0.5,0.621729406348726,0.7703503568829855
543,500,9,0.01,1.0,1.0,1.0,0.0,0.6049386930787422,0.7703894731168694
544,500,10,0.3,0.7,1.0,1.0,0.0,0.23397413662434896,0.7710114487705063
545,200,5,0.3,1.0,0.7,0.5,0.0,0.5909678281050041,0.7710596788673383
546,500,10,0.3,0.7,0.7,1.0,0.0,0.23043748585304302,0.7717594355897918
547,500,10,0.3,0.7,0.7,0.5,0.5,0.2222392799018008,0.7735885699875475
548,200,5,0.3,0.7,1.0,0.5,0.5,0.5905050123398332,0.77384938724278
549,500,10,0.3,0.7,1.0,0.5,0.5,0.22373215595436072,0.7741314104341339
550,500,9,0.3,0.7,1.0,0.5,0.0,0.2522594369321008,0.7751381038433109
551,200,5,0.3,0.7,1.0,1.0,0.5,0.5927864557160877,0.7752559203688508
552,200,6,0.1,0.7,1.0,0.5,0.5,0.6446411257628862,0.7753106936407269
553,200,6,0.1,0.7,1.0,1.0,0.5,0.6480788195721677,0.7763977879833905
554,200,6,0.1,0.7,1.0,1.0,0.0,0.6493616382941428,0.776860171183134
555,500,9,0.3,0.7,0.7,0.5,0.0,0.2472237416935159,0.7769803106399774
556,200,5,0.2,1.0,1.0,1.0,0.5,0.6463538654523907,0.7770124614379085
557,200,5,0.3,0.7,1.0,1.0,0.0,0.5951251857561166,0.7771308854035495
558,200,5,0.2,1.0,1.0,0.5,0.5,0.6438367566045808,0.7772257394288314
559,200,5,0.3,0.7,0.7,0.5,0.5,0.5996428683855729,0.7779111082299087
560,200,5,0.2,1.0,0.7,0.5,0.5,0.6517831902129918,0.777970423732384
561,200,5,0.3,0.7,0.7,1.0,0.5,0.6017464876277906,0.7780382555990567
562,200,6,0.1,0.7,1.0,0.5,0.0,0.6473987196652581,0.7780796736509514
563,200,5,0.3,0.7,1.0,0.5,0.0,0.5915888434680194,0.7780797943395591
564,200,6,0.1,0.7,0.7,0.5,0.5,0.6497398679185583,0.7780923178978295
565,200,5,0.3,0.7,0.7,1.0,0.0,0.6014659383774613,0.7781667774981991
566,200,5,0.2,1.0,1.0,0.5,0.0,0.6450890015561728,0.7783994895664654
567,200,6,0.1,1.0,1.0,0.5,0.5,0.6536716551248606,0.7787986002634808
568,200,6,0.1,0.7,0.7,1.0,0.5,0.6524467739123564,0.7788653632425705
569,200,6,0.1,0.7,0.7,0.5,0.0,0.6512631764860441,0.7788741432466049
570,200,6,0.1,1.0,1.0,1.0,0.5,0.6572175130076436,0.7792906465833979
571,200,6,0.1,1.0,0.7,0.5,0.5,0.6585406748577017,0.7796524531278275
572,200,5,0.2,1.0,0.7,1.0,0.5,0.6547357118204596,0.7797166712428311
573,200,5,0.2,1.0,0.7,0.5,0.0,0.6500284322465356,0.7798613117870958
574,200,5,0.2,1.0,1.0,1.0,0.0,0.6490662102575663,0.7798854629641072
575,200,6,0.1,1.0,1.0,1.0,0.0,0.6583436656090432,0.7803095690910336
576,200,6,0.1,1.0,0.7,1.0,0.5,0.6590411569764462,0.7803799582957466
577,200,6,0.1,0.7,0.7,1.0,0.0,0.6546127457133789,0.7806692269704135
578,200,6,0.1,1.0,0.7,0.5,0.0,0.6582637139451993,0.7811271537171547
579,200,5,0.2,0.7,0.7,0.5,0.5,0.6505945278365576,0.7812927021299816
580,200,5,0.2,0.7,0.7,1.0,0.5,0.6528563603235895,0.7813733106362387
581,200,5,0.2,1.0,0.7,1.0,0.0,0.6534254911242756,0.7814230980495779
582,200,6,0.1,1.0,1.0,0.5,0.0,0.6572956745305204,0.7816016330390981
583,200,5,0.2,0.7,1.0,0.5,0.0,0.6443257048059137,0.7817804124186368
584,200,5,0.2,0.7,1.0,1.0,0.5,0.6481996367058935,0.7820179418621411
585,200,5,0.3,0.7,0.7,0.5,0.0,0.6017534516960897,0.7822276925522651
586,200,6,0.1,1.0,0.7,1.0,0.0,0.6643281332988749,0.7826462506090087
587,200,5,0.2,0.7,0.7,1.0,0.0,0.653439947532483,0.7827630905560138
588,200,7,0.05,0.7,1.0,0.5,0.5,0.6621418542180751,0.7829647956291379
589,200,7,0.05,0.7,1.0,1.0,0.5,0.6641935790706334,0.7830495606427603
590,200,7,0.05,0.7,1.0,0.5,0.0,0.6603296356942311,0.7834437460945739
591,200,7,0.05,0.7,0.7,0.5,0.5,0.6667903917325738,0.7834550109015145
592,200,5,0.2,0.7,1.0,1.0,0.0,0.6469392110938152,0.7836034182681003
593,200,7,0.05,0.7,0.7,1.0,0.0,0.6675749815509442,0.783615222176334
594,200,7,0.05,0.7,0.7,1.0,0.5,0.66904287117104,0.7836364101391806
595,200,7,0.05,0.7,1.0,1.0,0.0,0.6649404137980313,0.7836847619185094
596,200,5,0.2,0.7,1.0,0.5,0.5,0.6459849438440465,0.783812592001825
597,200,7,0.05,0.7,0.7,0.5,0.0,0.6654797836036644,0.783916696353999
598,200,5,0.2,0.7,0.7,0.5,0.0,0.6489694993459898,0.7840578535664052
599,500,10,0.3,0.7,0.7,0.5,0.0,0.23503907157323692,0.7854697100805718
600,500,10,0.3,0.7,1.0,0.5,0.0,0.23928644796212034,0.7857384716418075
601,200,7,0.05,1.0,0.7,0.5,0.5,0.6714353240543702,0.7863984683854122
602,200,7,0.05,1.0,0.7,1.0,0.5,0.6744146888954229,0.7874219230321947
603,200,7,0.05,1.0,0.7,0.5,0.0,0.6719148853044765,0.7874891175129376
604,200,7,0.05,1.0,1.0,1.0,0.5,0.6739830098731363,0.7881265847104575
605,200,7,0.05,1.0,0.7,1.0,0.0,0.676424565593373,0.7884081166676282
606,200,7,0.05,1.0,1.0,0.5,0.5,0.6726900848114663,0.7888742170101937
607,200,7,0.05,1.0,1.0,0.5,0.0,0.6710102259062072,0.7888906054979459
608,200,7,0.05,1.0,1.0,1.0,0.0,0.6753556177025629,0.7907905941835764
609,500,5,0.05,0.7,1.0,1.0,0.5,0.7037038605711136,0.7951390778156782
610,500,5,0.05,0.7,1.0,0.5,0.5,0.7021923157475934,0.7959359705295843
611,500,5,0.05,0.7,1.0,0.5,0.0,0.7022683336789886,0.7965371168794227
612,500,5,0.05,0.7,1.0,1.0,0.0,0.7035100119452249,0.796876978587184
613,500,5,0.05,0.7,0.7,1.0,0.5,0.707996041279257,0.7973770070290404
614,500,5,0.05,0.7,0.7,1.0,0.0,0.7079687740849877,0.7981653738545202
615,500,5,0.05,0.7,0.7,0.5,0.5,0.7069482403392225,0.7981735435767859
616,500,5,0.05,0.7,0.7,0.5,0.0,0.7064064861770659,0.7984751576029044
617,500,3,0.3,1.0,1.0,1.0,0.5,0.6994467042649086,0.8000340162747442
618,500,3,0.3,1.0,1.0,0.5,0.5,0.6984455916605417,0.8003915078321361
619,500,3,0.3,1.0,0.7,0.5,0.5,0.7039697952580221,0.8008755731104613
620,500,3,0.3,1.0,0.7,1.0,0.5,0.7044450748615905,0.8013109755884428
621,500,3,0.3,1.0,1.0,1.0,0.0,0.6997636170241006,0.8015434029925117
622,500,5,0.05,1.0,0.7,0.5,0.5,0.717678330636082,0.8019421337828825
623,500,5,0.05,1.0,1.0,0.5,0.5,0.7157173369231339,0.8028642633550142
624,500,5,0.05,1.0,0.7,1.0,0.5,0.7199910555848239,0.8029537976268677
625,500,5,0.05,1.0,0.7,0.5,0.0,0.717839733672878,0.8030800701956111
