rank_test_score,param_gbr__n_estimators,param_gbr__max_depth,param_gbr__learning_rate,param_gbr__max_features,param_gbr__subsample,train_rmse,test_rmse
1,500,10,0.05,0.25,1.0,0.2754268480908081,0.7008047965276044
2,500,10,0.05,0.5,1.0,0.27976030186406403,0.7023670484928062
3,500,10,0.05,log2,1.0,0.2859656689444186,0.7056643882499956
4,500,10,0.05,0.5,0.75,0.3133324060004332,0.7063815756612999
5,500,10,0.05,0.25,0.75,0.30974617492171086,0.7069427109168575
6,500,10,0.1,0.5,1.0,0.22085228384982455,0.7083067331019438
7,500,10,0.1,0.25,1.0,0.21849254695098708,0.7083944359181328
8,500,10,0.05,sqrt,0.75,0.3125419406637703,0.7097958089267702
9,200,10,0.1,0.5,1.0,0.30938759598123344,0.7103323165317902
10,200,10,0.1,0.25,1.0,0.3067257587229561,0.7106390943293405
11,500,10,0.1,sqrt,1.0,0.21732581101888473,0.7135428825747886
12,500,10,0.05,log2,0.75,0.32110814016474515,0.7145036118856405
13,500,10,0.05,0.5,0.5,0.3434819462546344,0.7156217958913861
14,500,7,0.1,0.5,1.0,0.3982752480818793,0.7162296795908151
15,500,7,0.1,0.25,1.0,0.40949839974478947,0.7162586122140029
16,500,10,0.05,0.25,0.5,0.34235291859620265,0.7168037313643749
17,500,10,0.1,log2,1.0,0.21962787806626474,0.716829213436487
18,200,10,0.1,0.5,0.75,0.3418874890678373,0.7168426830089981
19,500,10,0.1,0.25,0.75,0.2618343794540761,0.7171767746569456
20,200,10,0.05,0.5,1.0,0.40518783564088456,0.7180848140223423
21,200,10,0.05,0.25,1.0,0.4095795342727288,0.7184574692479462
22,500,10,0.05,sqrt,0.5,0.3454596946198796,0.7191983478929642
23,200,10,0.1,0.25,0.75,0.34070870300611966,0.7193556189594104
24,500,10,0.1,log2,0.75,0.25958626059683215,0.719839390804371
25,500,10,0.1,sqrt,0.75,0.25773370725912587,0.7203496548378666
26,200,10,0.1,log2,1.0,0.3250894221304338,0.7212881989090705
27,500,7,0.1,sqrt,1.0,0.4301803577520583,0.7214354256203395
28,500,7,0.1,0.25,0.75,0.42232141180759286,0.722190685799544
29,200,10,0.05,0.5,0.75,0.4235812098550876,0.7223131507097408
30,500,10,0.05,log2,0.5,0.3561776838095084,0.7226030304799794
31,200,10,0.1,sqrt,0.75,0.3449256197927946,0.7237460154427335
32,100,10,0.1,0.25,1.0,0.4138955906291011,0.7250935755318837
33,500,7,0.1,0.5,0.75,0.41615365035956636,0.7253698958896845
34,100,10,0.1,0.5,0.75,0.4316004285109281,0.7305686855449791
35,500,10,0.1,0.5,0.5,0.2954069770116881,0.7312140583897194
36,500,10,0.1,sqrt,0.5,0.286234888023908,0.731288610688704
37,200,10,0.05,sqrt,0.75,0.4507244982844018,0.7313924635374829
38,200,10,0.1,0.25,0.5,0.3766114311996131,0.7316275571232469
39,200,10,0.05,log2,1.0,0.4466863014510344,0.7318804305668757
40,100,10,0.1,0.25,0.75,0.43515312128701567,0.7328356916163627
41,100,10,0.1,sqrt,1.0,0.4304307303264683,0.7335342267448122
42,200,10,0.1,0.5,0.5,0.37656726088644793,0.7336014090271077
43,500,10,0.1,log2,0.5,0.28797387589320556,0.734039364634801
44,500,7,0.1,0.25,0.5,0.44672933097681056,0.7351429907084407
45,200,10,0.1,sqrt,0.5,0.38447071787083537,0.7355125298072729
46,200,10,0.05,0.25,0.5,0.46520841993253514,0.7356695157125963
47,500,7,0.1,0.5,0.5,0.4394721702293189,0.736130025785761
48,500,10,0.1,1,1.0,0.3470913744276409,0.7368416947519192
49,500,7,0.05,0.5,0.75,0.5207257604905438,0.7369636238822725
50,500,7,0.05,0.5,1.0,0.5267226086443948,0.7379289318043019
51,500,10,0.01,0.5,1.0,0.5056295881778121,0.7395223387794853
52,500,10,0.1,1,0.75,0.3774168614522264,0.7418191822770539
53,200,10,0.1,log2,0.5,0.4000749951284708,0.7419478534666354
54,200,10,0.05,sqrt,0.5,0.4862163401084485,0.7432150301949269
55,500,7,0.1,sqrt,0.5,0.4709040649554271,0.7440804347165441
56,100,10,0.05,0.5,1.0,0.5106542636720335,0.7444265298122736
57,500,7,0.05,0.5,0.5,0.537171269773284,0.7456823058115409
58,500,7,0.05,sqrt,1.0,0.5576619809022281,0.7472255897789997
59,100,10,0.05,0.25,1.0,0.5255307624264167,0.7478638991597263
60,100,10,0.1,0.25,0.5,0.479300264885109,0.7484581549509652
61,100,10,0.1,log2,0.75,0.4820109630559763,0.7490198530531238
62,100,10,0.05,0.5,0.75,0.5319866410117332,0.7512525144915192
63,200,10,0.05,log2,0.5,0.5084887895928992,0.7515449607730817
64,500,7,0.05,sqrt,0.75,0.5610997829660381,0.7525228266181814
65,500,10,0.05,1,1.0,0.47743671696494977,0.7525708121179537
66,500,10,0.01,0.5,0.5,0.5578011617872747,0.7543824261647026
